// --- M1 VOXEL ENGINE STABLE CONTEXT ---
// Generated: 9/4/2026 3:30:34 PM
// Files included: 111

// ==========================================
// FILE: Assets/ContentModules/Config/EngineConfig.cs
// ==========================================
// ==========================================
// Assets/ContentModules/Config/EngineConfig.cs
//
// PHASE 4 REVISION. §0.1 invariant 8: "Every hard limit is defined once, in
// EngineConfig, and read everywhere."
//
// ---------------------------------------------------------------------------
// WINDOW_CHUNKS_Y: 16, NOT 2. THIS REVERSES AN EARLIER DECISION ON EVIDENCE.
// ---------------------------------------------------------------------------
// The first Phase 4 draft dropped this to 2, reasoning that
// WorldGenConstants.MAX_TERRAIN_HEIGHT is 120 and MIN_TERRAIN_HEIGHT is 1, so
// every generated voxel lives inside the cy=0 chunk layer and 14 of 16
// vertical slots are provably empty. That reasoning about the GAME is still
// correct. The reasoning about the CODEBASE was not: 53 EditMode tests failed
// immediately with
//     Insert of chunk int3(0,2,0) would overwrite live chunk int3(0,0,0)
//         in ring slot 0 without eviction
// because the raymarch oracle tests build their own synthetic worlds --
// RaymarchOccupancyTests.TallWindowBricks is 64x256x64 bricks, SIXTEEN chunks
// tall -- and insert them into a ChunkStore whose ring dims come from HERE.
// At WINDOW_CHUNKS_Y=2 the chunk-Y mask is (& 1) and cy=2 aliases onto cy=0.
//
// Two separate facts, kept distinct:
//   - The tests were never actually independent of this constant. They worked
//     only because 16 >= every synthetic window they declare. That latent
//     coupling is a real bug and ChunkStore.ConfigureWindow now exists to fix
//     it (see that method), but fixing it means editing 15 ChunkStore
//     construction sites across 7 test files.
//   - Reverting to 16 costs ~301 MB of clipmap that is 94% guaranteed-empty.
//     That is genuinely wasteful and it is a real cost on an 8 GB M1 Air. It
//     also still fits: §11.3 budgets 3,000 MB total and the full resident set
//     lands near 1,500 MB.
//
// The RUNTIME cost of Y=16 is separately recovered: StreamManager now streams
// only chunk layers that can contain content (cy in [0, MAX_GENERATED_CHUNK_Y]),
// not the full window height. Without that, load radius 15 would queue
// 31x31x16 = 15,376 chunks at startup instead of 961, and a slab crossing
// would be 8.0 MB of clipmap instead of 0.5 MB. So Y=16 now costs ADDRESS
// SPACE only, not work per frame.
//
// TO GET THE 301 MB BACK LATER (a real follow-up, not a maybe):
//   1. Give every test store its own window via ChunkStore.ConfigureWindow,
//      called from each test's fill helper with (windowBricks / 16).
//      Sites: RaymarchOccupancyTests 44/246, RaymarchMipTests 43/258,
//      RaymarchMipReseedTests 36/246/465, RaymarchDenseSkipTests 32/196,
//      RaymarchMacroSkipTests 28/378, RaymarchTests 17, MemoryModelTests 17,
//      LODDownsamplerTests 292, CascadeTierPoolTests 14.
//   2. Confirm all 156 pre-existing tests still green.
//   3. THEN set WINDOW_CHUNKS_Y = 2 and re-run.
// Doing 3 before 1 is what produced this note.
//
// STATUS OF EACH NEW NUMBER (kept distinct, per the project's evidence rules):
//   MAX_CLIPMAP_UPLOAD_BYTES_PER_FRAME - SPEC-MANDATED (§0.2), not measured.
//   WINDOW_CHUNKS_Y                    - constrained by the test harness above.
//   HYSTERESIS_RING_CHUNKS             - ASSUMPTION, flagged, Phase 4 measures.
//   MAX_CHUNK_LOADS_PER_FRAME          - ASSUMPTION, flagged, Phase 4 measures.
//   BRICK_POOL_HIGH_WATER_FRACTION     - ASSUMPTION, flagged, Phase 6 gate.
public static class EngineConfig
{
    // ---- Spatial units (§2.3, power-of-two chain; NEVER tune these) ----
        this.id = id; this.name = name;
        surfaceMaterial = surface; bulkMaterial = bulk; deepMaterial = deep;
    }
}

public static class Biomes
{
    public const byte ForestId = 0;
    public const byte DesertId = 1;
    public const byte SnowId   = 2;
    public const byte JungleId = 3;

    // §5.5 starting roster. Bulk material is per-biome data — "why stone?"
    // has a clean answer (§5.3 step 4). Jungle bulk = mossy stone per the
    // spec's own example in §5.3 step 2.
    public static readonly BiomeDefinition[] Table =
    {
        new BiomeDefinition(ForestId, "Forest", Materials.Grass,       Materials.Stone,      Materials.Deepstone),
        new BiomeDefinition(DesertId, "Desert", Materials.Sand,        Materials.Sandstone,  Materials.Deepstone),
        new BiomeDefinition(SnowId,   "Snow",   Materials.Snow,        Materials.Stone,      Materials.Deepstone),
        new BiomeDefinition(JungleId, "Jungle", Materials.JungleGrass, Materials.MossyStone, Materials.Deepstone),
    };

    public static BiomeDefinition Get(byte biomeId) => Table[biomeId];
}

public static class WorldGenConstants
{
    // ---- Vertical layout (voxel units, cy=0 layer spans world voxels 0..127) ----
    public const int SEA_LEVEL_VOXEL_Y        = 23;  // water fills air at y <= 23 (bricks 0..2 exactly)
    public const int DEEP_STRATUM_TOP_Y       = 8;   // y < 8 is the deep stratum (exactly Y-brick 0)
    public const int SURFACE_STRATUM_THICKNESS = 4;  // top 4 solid voxels of a column are surface material
    public const int MIN_TERRAIN_HEIGHT       = 1;
    public const int MAX_TERRAIN_HEIGHT       = 120; // clamp; keeps mountains inside the cy=0 layer

    // ---- Base heightfield (voxel units) ----
    public const float OCEAN_FLOOR_MEAN   = 10f;  // seabed 8..12 with its own low noise
    public const float OCEAN_FLOOR_NOISE  = 2f;
    public const float INLAND_BASE        = 28f;  // island interior base height
    public const float HILL_AMPLITUDE     = 24f;  // fBm hills 0..24 on top of base -> 28..52

    // ---- Noise frequencies (per-voxel; 0.004/voxel == 0.04/m) ----
    public const float HILL_FREQ        = 0.004f;
    public const float COAST_WOBBLE_FREQ = 0.0015f;
    public const float OCEAN_FLOOR_FREQ = 0.02f;
    public const float COAST_WOBBLE_AMP = 160f;   // fBm(X,Z)·k of C.2, voxels

    // ---- Island geometry, derived from world.meta's sizeClass (D.2) ----
    // sizeClass 0 = the 22x22-chunk dev region carried over from Phase 2 for
    // benchmark comparability (see Phase3Bootstrapper header note).
    public static void DeriveIslandGeometry(byte sizeClass,
        out float centerXVoxels, out float centerZVoxels,
        out float coastRadiusVoxels, out float coastFalloffVoxels)
    {
        // sizeClass 1 = §2.4's "Small (default)" preset: 2,560m x 2,560m,
        // 200x200 chunks. ADDITIVE per D.2 -- sizeClass 0 below is untouched,
        // because every content hash on record was produced against it and
        // mutating it would invalidate all of them.
        //
        // WHY THIS EXISTS: sizeClass 0 is a 281.6m dev region with a 105m
        // island, while the streaming window alone is 27x27 chunks (~345m
        // across, 166m load radius). The window was wider than the world, so
        // traversal spent most of its time over open ocean -- visible in every
        // Traverse_* still as ~85% water.
        //
        // Geometry is scaled PROPORTIONALLY from sizeClass 0 (x 25600/2816 =
        // 9.0909) so the island keeps its shape and coast character and only
        // its size changes:
        //     coast radius   1050 -> 9545 voxels  (105m -> 954.5m)
        //     coast falloff   320 -> 2909 voxels  ( 32m -> 290.9m)
        // which leaves the same ~25% ocean ring between the coast and the
        // world edge that sizeClass 0 has.
        //
        // ANCHOR COUNTS ARE DELIBERATELY NOT SCALED. AnchorPlanner's counts
        // (2 mountains / 2 craters / 3 caves) are shared across size classes,
        // and GenerateChunk.SampleHeightInternal loops EVERY height anchor per
        // voxel column -- 16,384 columns per chunk. Scaling counts with area
        // (x82) would take per-chunk generation from ~5.6ms to hundreds of ms,
        // which would wreck streaming throughput and invalidate every frame-time
        // comparison against earlier runs. The base fBm still varies the terrain,
        // so this is a larger island with sparser landmarks, not a flat plain.
        // Making density scale properly needs spatial anchor culling in
        // SampleHeightInternal first; that is its own change.
        if (sizeClass == 1)
        {
            const float spanVoxels1 = 200f * 128f; // 25600 voxels = 2560m (§2.4 Small)
            centerXVoxels = spanVoxels1 * 0.5f;    // 12800 voxels = 1280m
            centerZVoxels = spanVoxels1 * 0.5f;
            coastRadiusVoxels = 9545f;
            coastFalloffVoxels = 2909f;
            return;
        }

        // Only sizeClass 0 exists in v1-Phase3. Additive later, per D.2.
        float spanVoxels = 22f * 128f; // 2816 voxels = 281.6m
        centerXVoxels = spanVoxels * 0.5f;
        centerZVoxels = spanVoxels * 0.5f;
        coastRadiusVoxels = 1050f;   // 105m — ocean ring fits inside the region
        coastFalloffVoxels = 320f;   // 32m beach/shelf transition
    }

    // contentVersionHash for world.meta (D.2's reserved v1.5 migration slot).
    // FNV-1a over a canonical dump of the tables above, so any content-table
    // edit changes the hash and old world.meta files are detectably stale.
    //
    // DELIBERATELY NOT UPDATED for Lava/Honey/Obsidian (Phase 5a). This hash
    // exists to detect a stale world.meta, i.e. a content edit that changes what
    // GENERATION PRODUCES. Those three ids are unreachable from the generator
    // (§5.5's roster is unchanged; GenerateChunk never emits them), so folding
    // them in would invalidate every existing world.meta for a change that
    // cannot alter a single generated voxel. Add them here if and only if
    // generation ever starts placing them.
    public static uint ContentVersionHash()
    {
        var sb = new StringBuilder();
        sb.Append("materials:")
          .Append(Materials.Air).Append(',').Append(Materials.Water).Append(',')
          .Append(Materials.Stone).Append(',').Append(Materials.Grass).Append(',')
          .Append(Materials.Sand).Append(',').Append(Materials.MossyStone).Append(',')
          .Append(Materials.Snow).Append(',').Append(Materials.Sandstone).Append(',')
          .Append(Materials.JungleGrass).Append(',').Append(Materials.Deepstone).Append(';');
        foreach (var b in Biomes.Table)
            sb.Append(b.name).Append(':').Append(b.surfaceMaterial).Append(',')
              .Append(b.bulkMaterial).Append(',').Append(b.deepMaterial).Append(';');
        sb.Append("consts:").Append(SEA_LEVEL_VOXEL_Y).Append(',')
          .Append(DEEP_STRATUM_TOP_Y).Append(',').Append(SURFACE_STRATUM_THICKNESS);

        uint hash = 2166136261u;
        foreach (char c in sb.ToString())
        {
            hash ^= (byte)c;
            hash *= 16777619u;
        }
        return hash;
    }
}


// ==========================================
// FILE: Assets/ContentModules/MaterialRules.cs
// ==========================================
// ==========================================
// Assets/ContentModules/MaterialRules.cs
//
// Phase 5a. The simulation half of the material registry: the per-material
// FLAGS and TICK INTERVAL that Appendix A.7's MaterialData carries to the GPU,
// plus §7.6's reaction pair table.
//
// WHY THIS IS A SEPARATE FILE FROM Content.cs
// Content.cs is the world-GENERATION registry snapshot (§5.5) and its
// ContentVersionHash() is load-bearing for world.meta staleness. This table
// describes how a material BEHAVES once it exists, which generation never
// reads. Keeping them in separate files keeps that hash's input obvious.
//
// STILL ONE PLACE (§0.1 invariant 8): every consumer -- FluidReferenceCPU
// today, the A.7 registry upload and FluidCA.compute in 5b -- reads the
// behaviour of a material from here and nowhere else. No caller may inline
// "material == Materials.Water" to mean "this is a fluid".
//
// LAYOUT CONTRACT (Appendix B): the flag bit positions below are the ones
// MaterialData.flags ships to the GPU. They are fixed by the spec, not by
// this file's convenience -- do not reorder them.
//
// THE ONE CONTENT DECISION MADE HERE, FLAGGED EXPLICITLY:
// Sand is marked IsFallingSolid. Sand is also the Desert biome's surface
// stratum (Content.cs Biomes.Table), so once Phase 5b runs the CA over shipped
// terrain, desert surfaces become collapsible. That is the intended v1
// behaviour per §7.5, but it is a GAMEPLAY change and it is not exercised by
// anything today: Phase 5a runs on a private sandbox array, and no shipped
// code path reads these flags yet. Named here so it is a decision on the
// record rather than a surprise in 5b.

public static class MaterialRules
{
    // ---- MaterialData.flags bit positions (Appendix B, fixed by spec) ----
    public const uint IsFluid        = 1u << 0;
    public const uint IsFallingSolid = 1u << 1;
    public const uint IsFlammable    = 1u << 2;
    public const uint DamagesPlayer  = 1u << 3;
    public const uint IsEmissive     = 1u << 4;
    public const uint Dissolves      = 1u << 5;

    /// A material that participates in the CA at all -- fluid or falling solid.
    /// §7.5: falling solids run the identical pipeline with a shorter Intent
    /// hierarchy, so "does this get a slot?" is exactly this test.
    public const uint IsMobileMask = IsFluid | IsFallingSolid;

    // 256-entry tables, matching A.7's 256-entry registry buffer exactly.
    private static readonly uint[] _flags = new uint[256];
    private static readonly uint[] _tickInterval = new uint[256];

    /// §7.6 reaction pair. `self` and `other` must be adjacent (face-adjacent
    /// in the Intent neighbour scan); the cell holding `self` becomes
    /// `selfProduct` and the cell holding `other` becomes `otherProduct`.
    /// Both entries of a pair are stored, so the lookup is order-independent.
    public struct Reaction
    {
        public byte self;
        public byte other;
        public byte selfProduct;
        public byte otherProduct;
    }

    private static readonly Reaction[] _reactions;

    static MaterialRules()
    {
        // ---- Viscosity (§7.4): "Water every tick, Lava every 6, Honey every 30" ----
        // A tick interval of 0 is meaningless; every mobile material gets >= 1.
        Define(Materials.Water, IsFluid, 1);
        Define(Materials.Lava,  IsFluid | IsEmissive | DamagesPlayer, 6);
        Define(Materials.Honey, IsFluid, 30);

        // §7.5 falling solid. Interval 1: repose angle comes from the Intent
        // hierarchy (down + down-diagonals only), not from ticking slowly.
        Define(Materials.Sand, IsFallingSolid, 1);

        // Obsidian is the Water+Lava product: an ordinary static solid, and
        // specifically NOT mobile -- that is what makes a reaction show up in
        // the conservation ledger as a permanent removal rather than a loss.
        Define(Materials.Obsidian, 0u, 0);

        // ---- §7.6 reactions ----
        // Water + Lava -> Obsidian. The LAVA cell becomes the obsidian (the
        // solid is where the melt was); the WATER cell is consumed to Air
        // (it flashed off). Both fluid slots free -- the one that ran the scan
        // frees immediately, its counterpart self-frees on the next tick's
        // orphan check (§7.3), because its home byte no longer matches its
        // cached material. That asymmetry is the spec's mechanism, not a bug.
        _reactions = new[]
        {
            new Reaction { self = Materials.Water, other = Materials.Lava,
                           selfProduct = Materials.Air, otherProduct = Materials.Obsidian },
            new Reaction { self = Materials.Lava,  other = Materials.Water,
                           selfProduct = Materials.Obsidian, otherProduct = Materials.Air },
        };
    }

    private static void Define(byte material, uint flags, uint tickInterval)
    {
        _flags[material] = flags;
        _tickInterval[material] = tickInterval;
    }

    public static uint Flags(byte material) => _flags[material];

    /// True if `material` gets a fluid slot and runs the CA (§7.3).
    public static bool IsMobile(byte material) => (_flags[material] & IsMobileMask) != 0u;

    public static bool IsFluidMaterial(byte material) => (_flags[material] & IsFluid) != 0u;

    public static bool IsFallingSolidMaterial(byte material) => (_flags[material] & IsFallingSolid) != 0u;

    /// §7.4 viscosity tick interval. 1 = acts every tick. Never returns 0 for a
    /// mobile material, so a caller can use it as a divisor/counter bound
    /// without a special case.
    public static uint TickInterval(byte material)
    {
        uint t = _tickInterval[material];
        return t == 0u ? 1u : t;
    }

    /// §7.6: does `self` react on contact with `other`? Order-independent --
    /// both directions are in the table, so whichever slot runs its neighbour
    /// scan first produces the same two products.
    public static bool TryGetReaction(byte self, byte other, out byte selfProduct, out byte otherProduct)
    {
        for (int i = 0; i < _reactions.Length; i++)
        {
            if (_reactions[i].self == self && _reactions[i].other == other)
            {
                selfProduct = _reactions[i].selfProduct;
                otherProduct = _reactions[i].otherProduct;
                return true;
            }
        }
        selfProduct = 0;
        otherProduct = 0;
        return false;
    }

    public static bool HasAnyReaction(byte material)
    {
        for (int i = 0; i < _reactions.Length; i++)
            if (_reactions[i].self == material) return true;
        return false;
    }
}

/// ==========================================================================
/// MaterialPalette — the authored look of each material.
///
/// REPLACES the shader's old `(mat - 1) % 8` dev palette, which assigned
/// colours by arithmetic accident: it guaranteed adjacent material ids never
/// shared a colour, and guaranteed nothing else. Water landed on teal, lava on
/// olive, obsidian on magenta -- flat, saturated, game-UI colours that made a
/// screenshot hard to read as terrain.
///
/// ART DIRECTION: natural and muted. Earthy greens and browns, warm neutral
/// stone, and liquids that read as materials rather than as UI accents. Fewer
/// saturated primaries; tonal variation comes from the shading step (per-voxel
/// grain, ambient occlusion, hemisphere tint) rather than from picking louder
/// hues. Values are deliberately mid-range: the shading multiplies them down,
/// so anything authored near 1.0 blows out once a face catches the sky term.
///
/// THIS TABLE IS MIRRORED IN Raymarch.compute's MaterialAlbedo(). The two must
/// stay in sync and there is an EditMode test (PaletteSyncTests) that parses the
/// shader and fails if they drift -- because a silent mismatch between the CPU
/// palette (debug overlays) and the GPU palette (what you actually look at) is
/// exactly the kind of thing nobody notices for a month.
public static class MaterialPalette
{
    public readonly struct Rgb
    {
        public readonly float R, G, B;
        public Rgb(float r, float g, float b) { R = r; G = g; B = b; }
    }

    /// Unknown/unauthored materials get a flat magenta so a missing entry is
    /// obvious on screen rather than silently plausible.
    public static readonly Rgb Missing = new Rgb(0.90f, 0.10f, 0.80f);

    private static readonly Rgb[] _table = new Rgb[256];

    static MaterialPalette()
    {
        for (int i = 0; i < 256; i++) _table[i] = Missing;

        // Air is never shaded (the raymarcher treats mat==0 as no-hit), but give
        // it something inert so a stray lookup is not magenta.
        _table[Materials.Air] = new Rgb(0.00f, 0.00f, 0.00f);

        // ---- Rock ----
        // Warm neutral grey, very slightly brown. Pure grey reads as plastic;
        // a few points of red over blue is what makes it read as rock.
        _table[Materials.Stone] = new Rgb(0.44f, 0.425f, 0.400f);
        // Deeper rock: darker and cooler, so depth reads as depth without
        // needing a lighting system to tell you.
        _table[Materials.Deepstone] = new Rgb(0.255f, 0.260f, 0.285f);
        // Stone with a green cast rather than a green ON stone -- it should sit
        // between Stone and Grass, not look like painted rock.
        _table[Materials.MossyStone] = new Rgb(0.355f, 0.410f, 0.330f);

        // ---- Ground cover ----
        // Muted olive-green. The single most important restraint in the whole
        // palette: a saturated green here is what makes voxel terrain look like
        // a toy. Kept dark and yellow-shifted.
        _table[Materials.Grass] = new Rgb(0.365f, 0.470f, 0.255f);
        // Jungle: deeper and bluer than grass, still unsaturated.
        _table[Materials.JungleGrass] = new Rgb(0.275f, 0.410f, 0.235f);
        // NOTE ON "DIRT": the v1 roster (§5.5) has no Dirt material, so the
        // warm-earth role is carried by Sandstone below. Adding a Dirt id would
        // be additive and harmless, but it would be content generation never
        // emits, so it is deliberately not added here.
        _table[Materials.Sandstone] = new Rgb(0.520f, 0.415f, 0.295f);
        // Warm pale sand, not yellow. Beach sand is closer to grey than people
        // remember; pushing saturation here is what makes deserts look neon.
        _table[Materials.Sand] = new Rgb(0.735f, 0.660f, 0.495f);
        // Snow: LOWERED 0.86 -> 0.72 after looking at the first Playground
        // captures. At 0.86 the hemisphere term pushed up-facing snow to
        // clipping, and since snow covers most of this island the whole
        // mid-ground read as a flat white sheet with the terrain shape lost in
        // it. 0.72 keeps snow clearly the brightest material while leaving the
        // sky term somewhere to go, so slopes and contours stay legible.
        // Faint cool cast retained so it still separates from stone.
        _table[Materials.Snow] = new Rgb(0.715f, 0.735f, 0.760f);

        // ---- Liquids ----
        // Water: desaturated blue-green and DARK. The old teal read as a UI
        // colour; real water is mostly a dark surface that borrows brightness
        // from the sky, which the hemisphere term supplies.
        _table[Materials.Water] = new Rgb(0.150f, 0.330f, 0.420f);
        // Lava: authored as a deep hot red rather than orange. The shading step
        // gives it a self-lit boost and skips the darkening terms, which is what
        // actually makes it read as emissive -- see MaterialAlbedo/IsEmissive in
        // the shader. Authoring it bright here instead would just look pink.
        _table[Materials.Lava] = new Rgb(0.720f, 0.215f, 0.070f);
        // Honey: amber, warm, noticeably darker than sand so the two never
        // read as the same substance.
        _table[Materials.Honey] = new Rgb(0.680f, 0.480f, 0.130f);

        // ---- Reaction product ----
        // Obsidian: near-black with a violet bias, and the darkest thing in the
        // palette. It should read as dense and glassy against both the lava it
        // came from and the stone around it.
        _table[Materials.Obsidian] = new Rgb(0.095f, 0.085f, 0.125f);
    }

    public static Rgb Of(byte material) => _table[material];

    /// True for materials the shader should treat as self-lit -- they skip the
    /// ambient-occlusion and hemisphere darkening so they stay hot.
    /// NOT a lighting system: nothing here emits light onto anything else.
    /// Real emission arrives with Phase 7 (§6.5); this is a shading cheat.
    public static bool IsSelfLit(byte material) => material == Materials.Lava;
}


// ==========================================
